"","breeds","groups"
"1","Blue Lacy","Herding"
"2","Queensland Heeler","Herding"
"3","Rhod Ridgeback","Hound"
"4","Retriever","Sporting"
"5","Chinese Sharpei","Non-Sporting"
"6","Black Mouth Cur","Herding"
"7","Catahoula","Herding"
"8","Staffordshire","Terrier"
"9","Affenpinscher","Toy"
"10","Afghan Hound","Hound"
"11","Airedale Terrier","Terrier"
"12","Akita","Working"
"13","Australian Kelpie","Working"
"14","Alaskan Malamute","Working"
"15","English Bulldog","Non-Sporting"
"16","American Bulldog","Non-Sporting"
"17","American English Coonhound","Hound"
"18","American Eskimo Dog (Miniature)","Non-Sporting"
"19","American Eskimo Dog (Standard)","Non-Sporting"
"20","American Eskimo Dog (Toy)","Toy"
"21","American Foxhound","Hound"
"22","American Hairless Terrier","Terrier"
"23","American Staffordshire Terrier","Terrier"
"24","American Water Spaniel","Sporting"
"25","Anatolian Shepherd Dog","Working"
"26","Australian Cattle Dog","Herding"
"27","Australian Shepherd","Herding"
"28","Australian Terrier","Terrier"
"29","Basenji","Hound"
"30","Basset Hound","Hound"
"31","Beagle","Hound"
"32","Bearded Collie","Herding"
"33","Beauceron","Herding"
"34","Bedlington Terrier","Terrier"
"35","Belgian Malinois","Herding"
"36","Belgian Sheepdog","Herding"
"37","Belgian Tervuren","Herding"
"38","Bergamasco","Herding"
"39","Berger Picard","Herding"
"40","Bernese Mountain Dog","Working"
"41","Bichon Fris_","Non-Sporting"
"42","Black and Tan Coonhound","Hound"
"43","Black Russian Terrier","Working"
"44","Bloodhound","Hound"
"45","Bluetick Coonhound","Hound"
"46","Boerboel","Working"
"47","Border Collie","Herding"
"48","Border Terrier","Terrier"
"49","Borzoi","Hound"
"50","Boston Terrier","Non-Sporting"
"51","Bouvier des Flandres","Herding"
"52","Boxer","Working"
"53","Boykin Spaniel","Sporting"
"54","Briard","Herding"
"55","Brittany","Sporting"
"56","Brussels Griffon","Toy"
"57","Bull Terrier","Terrier"
"58","Bull Terrier (Miniature)","Terrier"
"59","Bulldog","Non-Sporting"
"60","Bullmastiff","Working"
"61","Cairn Terrier","Terrier"
"62","Canaan Dog","Working"
"63","Cane Corso","Working"
"64","Cardigan Welsh Corgi","Herding"
"65","Cavalier King Charles Spaniel","Toy"
"66","Cesky Terrier","Terrier"
"67","Chesapeake Bay Retriever","Sporting"
"68","Chihuahua","Toy"
"69","Chinese Crested Dog","Toy"
"70","Chinese Shar Pei","Non-Sporting"
"71","Chinook","Working"
"72","Chow Chow","Non-Sporting"
"73","Cirneco dell'Etna","Hound"
"74","Clumber Spaniel","Sporting"
"75","Cocker Spaniel","Sporting"
"76","Collie","Herding"
"77","Coton de Tulear","Non-Sporting"
"78","Curly-Coated Retriever","Sporting"
"79","Dachshund","Hound"
"80","Dalmatian","Non-Sporting"
"81","Dandie Dinmont Terrier","Terrier"
"82","Doberman Pinsch","Working"
"83","Doberman Pinscher","Working"
"84","Dogue De Bordeaux","Working"
"85","English Cocker Spaniel","Sporting"
"86","English Foxhound","Hound"
"87","English Setter","Sporting"
"88","English Springer Spaniel","Sporting"
"89","English Toy Spaniel","Toy"
"90","Entlebucher Mountain Dog","Herding"
"91","Field Spaniel","Sporting"
"92","Finnish Lapphund","Herding"
"93","Finnish Spitz","Non-Sporting"
"94","Flat-Coated Retriever","Sporting"
"95","French Bulldog","Non-Sporting"
"96","German Pinscher","Working"
"97","German Shepherd","Herding"
"98","German Shorthaired Pointer","Sporting"
"99","German Wirehaired Pointer","Sporting"
"100","Giant Schnauzer","Working"
"101","Glen of Imaal Terrier","Terrier"
"102","Golden Retriever","Sporting"
"103","Gordon Setter","Sporting"
"104","Great Dane","Working"
"105","Great Pyrenees","Working"
"106","Greater Swiss Mountain Dog","Working"
"107","Greyhound","Hound"
"108","Harrier","Hound"
"109","Havanese","Toy"
"110","Ibizan Hound","Hound"
"111","Icelandic Sheepdog","Herding"
"112","Irish Red and White Setter","Sporting"
"113","Irish Setter","Sporting"
"114","Irish Terrier","Terrier"
"115","Irish Water Spaniel","Sporting"
"116","Irish Wolfhound","Hound"
"117","Italian Greyhound","Toy"
"118","Japanese Chin","Toy"
"119","Keeshond","Non-Sporting"
"120","Kerry Blue Terrier","Terrier"
"121","Komondor","Working"
"122","Kuvasz","Working"
"123","Labrador Retriever","Sporting"
"124","Lagotto Romagnolo","Sporting"
"125","Lakeland Terrier","Terrier"
"126","Leonberger","Working"
"127","Lhasa Apso","Non-Sporting"
"128","L_wchen","Non-Sporting"
"129","Maltese","Toy"
"130","Manchester Terrier","Terrier"
"131","Mastiff","Working"
"132","Miniature American Shepherd","Herding"
"133","Miniature Bull Terrier","Terrier"
"134","Miniature Pinscher","Toy"
"135","Miniature Schnauzer","Terrier"
"136","Neapolitan Mastiff","Working"
"137","Newfoundland","Working"
"138","Norfolk Terrier","Terrier"
"139","Norwegian Buhund","Herding"
"140","Norwegian Elkhound","Hound"
"141","Norwegian Lundehund","Non-Sporting"
"142","Norwich Terrier","Terrier"
"143","Nova Scotia Duck Tolling Retriever","Sporting"
"144","Old English Sheepdog","Herding"
"145","Otterhound","Hound"
"146","Papillon","Toy"
"147","Parson Russell Terrier","Terrier"
"148","Pekingese","Toy"
"149","Pembroke Welsh Corgi","Herding"
"150","Petit Basset Griffon Vend_en","Hound"
"151","Pharaoh Hound","Hound"
"152","Plott","Hound"
"153","Pointer","Sporting"
"154","Polish Lowland Sheepdog","Herding"
"155","Pomeranian","Toy"
"156","Standard Poodle","Non-Sporting"
"157","Miniature Poodle","Non-Sporting"
"158","Toy Poodle","Toy"
"159","Portuguese Podengo Pequeno","Hound"
"160","Portuguese Water Dog","Working"
"161","Pug","Toy"
"162","Puli","Herding"
"163","Pyrenean Shepherd","Herding"
"164","Rat Terrier","Terrier"
"165","Redbone Coonhound","Hound"
"166","Rhodesian Ridgeback","Hound"
"167","Rottweiler","Working"
"168","Russell Terrier","Terrier"
"169","St. Bernard","Working"
"170","Saluki","Hound"
"171","Samoyed","Working"
"172","Schipperke","Non-Sporting"
"173","Scottish Deerhound","Hound"
"174","Scottish Terrier","Terrier"
"175","Sealyham Terrier","Terrier"
"176","Shetland Sheepdog","Herding"
"177","Shiba Inu","Non-Sporting"
"178","Shih Tzu","Toy"
"179","Siberian Husky","Working"
"180","Silky Terrier","Toy"
"181","Skye Terrier","Terrier"
"182","Sloughi","Hound"
"183","Smooth Fox Terrier","Terrier"
"184","Soft-Coated Wheaten Terrier","Terrier"
"185","Spanish Water Dog","Herding"
"186","Spinone Italiano","Sporting"
"187","Staffordshire Bull Terrier","Terrier"
"188","Standard Schnauzer","Working"
"189","Sussex Spaniel","Sporting"
"190","Swedish Vallhund","Herding"
"191","Tibetan Mastiff","Working"
"192","Tibetan Spaniel","Non-Sporting"
"193","Tibetan Terrier","Non-Sporting"
"194","Toy Fox Terrier","Toy"
"195","Treeing Walker Coonhound","Hound"
"196","Vizsla","Sporting"
"197","Weimaraner","Sporting"
"198","Welsh Springer Spaniel","Sporting"
"199","Welsh Terrier","Terrier"
"200","West Highland White Terrier","Terrier"
"201","Whippet","Hound"
"202","Wire Fox Terrier","Terrier"
"203","Wirehaired Pointing Griffon","Sporting"
"204","Wirehaired Vizsla","Sporting"
"205","Xoloitzcuintli","Non-Sporting"
"206","Yorkshire Terrier","Toy"
